Generative_AI,#genre#
GenAI_Ep0_-_Generative_AI,https://lecturecapture.hku.hk/Panopto/Content/Sessions16/885be8de-a3ff-4270-b6eb-b1aa00a02943/be3079b0-9d9b-4672-92df-b1aa00a02ae0-5fbd0754-1fe0-4aad-b62f-b1aa00a08f89.hls/master.m3u8?InvocationID=1eb6c6bc-444a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=f7720cff-745d-4290-b412-b1aa00a02c76&ServerName=lecturecapture.hku.hk

GenAI_Ep1_-_Introduction_to_Large_Language_Models,https://lecturecapture.hku.hk/Panopto/Content/Sessions16/1442fd8e-8dc9-4b24-a967-b19b009caf4e/628d6d97-4a70-420c-aa77-b19b009caf56-ac1a7763-f856-4042-8b84-b1a10039161d.hls/master.m3u8?InvocationID=22120b0f-474a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=58c6f8b9-d82e-410a-9416-b1a100379787&ServerName=lecturecapture.hku.hk

GenAI_Ep1_-_Introduction_to_large_language_models_and_how_GenAI_can_help_students_learn_and_study,https://lecturecapture.hku.hk/Panopto/Content/Sessions14/cc31067a-076a-449c-ad26-b076009549e7/72c0012a-52f3-49e9-afad-b076009549f0-0cd49a40-6f20-49da-95bc-b076009721f0.hls/master.m3u8?InvocationID=a80a9a46-474a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=24456370-84b6-4839-9990-b07600954a45&ServerName=lecturecapture.hku.hk

GenAI_Ep2_-_Capability_of_Generative_AI_and_AI_Hallucination,https://lecturecapture.hku.hk/Panopto/Content/Sessions16/7fa7dd30-397c-472f-90f0-b1b60086ed3f/9c91c9ff-1e4f-4f16-b749-b1b60086ef10-140706ad-3941-46a8-880f-b1b60089f06e.hls/master.m3u8?InvocationID=5591abda-454a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=0ef8de62-b773-4de7-981b-b1b60086eff5&ServerName=lecturecapture.hku.hk

GenAI_Ep2_-_Use_of_GenAI_from_a_teacher's_perspective_(Dr_Joshua_Ho),https://lecturecapture.hku.hk/Panopto/Content/Sessions14/02e3c948-37c0-461d-9d96-b0af002f2d01/90153cc8-bd36-4af0-bd4d-b0af002f2d0a-a8cffd03-9cd2-4a0e-a745-b1b6008a565e.hls/master.m3u8?InvocationID=b8852a40-474a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=405ae406-06fd-4c3b-9a28-b1b60086a53f&ServerName=lecturecapture.hku.hk

GenAI_Ep3_-_Addressing_Some_Concerns_in_Utilising_GenAI_for_Teaching_and_Learning_(Dr_Olivia_Ngan_&_Dr_Enoch_Chan),https://lecturecapture.hku.hk/Panopto/Content/Sessions14/b3748903-10c5-4155-9992-b0c3004a735c/0088a6db-a1f2-48ae-8151-b0c3004a7365-6621b5ee-f1a1-4e19-ae4f-b0c3004cbe8f.hls/master.m3u8?InvocationID=1dc8e539-474a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=cffd26f3-1c25-453e-94c6-b0c3004a73df&ServerName=lecturecapture.hku.hk

GenAI_Ep4_-_"High_Resolution"_Electronic_Health_Record_(EHR)_Studies_Enabled_by_LLM,https://lecturecapture.hku.hk/Panopto/Content/Sessions14/8f9fe7d0-cf40-4acb-a805-b0d100662fc5/76d604e2-227a-4a29-8dd7-b0d100662fce-bd2c6ccd-0520-4fe4-961c-b0d100682189.hls/master.m3u8?InvocationID=d0e03b4d-474a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=f49d46e4-a6b6-4278-b3cd-b0d100663028&ServerName=lecturecapture.hku.hk

GenAI_Ep5_-_Current_Use_Cases_and_the_Future_of_AI_in_Healthcare,https://lecturecapture.hku.hk/Panopto/Content/Sessions15/43e1cbb7-0c43-475a-9008-b12c0032eec7/526a4adc-9e13-4ccd-9032-b12c0032eee3-27b01a8b-e8ef-4178-9688-b12c00350af5.hls/master.m3u8?InvocationID=cfe03b4d-474a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=cd88b2fc-14ac-4d9d-832e-b12c0032ef8c&ServerName=lecturecapture.hku.hk

GenAI_Ep6_-_Automation_Bias	GenAI_Ep6_-_Automation_Bias,https://lecturecapture.hku.hk/Panopto/Content/Sessions16/9253bbdd-ca36-4d3d-9a21-b18c0020f475/0e494593-e05f-449f-a64d-b18c0020f585-7c36176e-c1de-4311-90b5-b18c0022aa31.hls/master.m3u8?InvocationID=52f7cc19-474a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=e4aa6139-657d-4cbd-8a2f-b18c0020f665&ServerName=lecturecapture.hku.hk
GenAI_Ep6_-_Diagnostic_Accuracy_of_AI_Tools	GenAI_Ep6_-_Diagnostic_Accuracy_of_AI_Tools,https://lecturecapture.hku.hk/Panopto/Content/Sessions16/1aff6e36-e5f4-4932-87ee-b18c001cd7a4/16b96051-d442-4d79-a042-b18c001cd969-9483c73f-e072-4547-b661-b18d0086670a.hls/master.m3u8?InvocationID=2e281e33-474a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=8f3fdfe7-7f8a-4724-93e3-b18d0080d3fd&ServerName=lecturecapture.hku.hk

GenAI_Ep7_-_Ethical_and_Legal_Aspects_of_GenAI_in_Real-life_Clinical_Setting_(Part_I),https://lecturecapture.hku.hk/Panopto/Content/Sessions16/eadda1f8-0a11-45fc-95ea-b19b009c98ad/6d64ea86-2e01-49f5-91b8-b19b009c98b6-54129dfc-3f19-4c45-be59-b1a70055514a.hls/master.m3u8?InvocationID=a3d22800-474a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=34d9f4d6-ee9b-4141-9801-b1a70049cddb&ServerName=lecturecapture.hku.hk

GenAI_Ep7_-_Ethical_and_Legal_Aspects_of_GenAI_in_Real-life_Clinical_Setting_(Part_II),https://lecturecapture.hku.hk/Panopto/Content/Sessions16/41bca04d-625f-488c-af7b-b19b009ca0b8/4ca956b9-f701-4bd9-b88e-b19b009ca0c1-31dd6aeb-271e-4404-8c9b-b1a200a264f7.hls/master.m3u8?InvocationID=20120b0f-474a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=0bdb19dc-28a2-40e8-acb4-b1a200968abe&ServerName=lecturecapture.hku.hk


Assessment,#genre#
Debriefing_for_MBBS_I_Formative_Assessment_and_OSCA_of_the_IASM_Block_Jan-23,https://lecturecapture.hku.hk/Panopto/Content/Sessions13/f25eca98-46e4-447b-8139-af8f00a9c2ee/acf55cc1-3701-4576-8292-af8f00a9c2f7-b7d9b85b-5e89-4ecc-9a0e-af8f00aef263.hls/master.m3u8?InvocationID=936a6eb4-844a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=fbb10073-8397-47fd-9c60-af8f00a9c342&ServerName=lecturecapture.hku.hk

MBBS_First_Summative_Assessment_Debriefing_in_May-23,https://lecturecapture.hku.hk/Panopto/Content/Sessions14/f6200bc3-3076-433e-aba6-b030008dd7dd/0c7a31b6-48bb-4261-8876-b030008dd7e6-faf59dee-5508-4d62-8660-b030008f3781.hls/master.m3u8?InvocationID=33762bbf-844a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=0c17cb09-69d7-40eb-876d-b030008dd865&ServerName=lecturecapture.hku.hk

Q&A_session_for_Revised_Scheme_for_MBBS_Second_Summative_Assessment_Sep-22,https://lecturecapture.hku.hk/Panopto/Content/Sessions12/a70695da-19a5-4694-8fcd-af120021a4dd/05eaef25-6b2d-465a-9dff-af120021a4f0-5393e49f-bd61-44d0-9c4d-af12002ad4f7.hls/master.m3u8?InvocationID=7b3a5b0b-854a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=c13c657f-01cb-4344-8dd4-af120021a5d5&ServerName=lecturecapture.hku.hk

Debriefing_for_MBBS_II_Formative_Assessment_Jan-23,https://lecturecapture.hku.hk/Panopto/Content/Sessions13/9c43082b-e128-4ea5-a129-af8f00a93676/261a7eba-ba07-4532-bb04-af8f00a93684-26610509-ea3b-4578-b88b-af8f00acb35d.hls/master.m3u8?InvocationID=b6417448-854a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=661e9a31-b4f5-404e-9493-af8f00a93744&ServerName=lecturecapture.hku.hk

Debriefing_for_MBBS_II_Summative_Assessment_in_Jun-23,https://lecturecapture.hku.hk/Panopto/Content/Sessions14/00d4e89c-b676-455c-8915-b02e006d3981/268df135-aaab-4d5f-bc0c-b02e006d3990-4c65465d-4a1e-4552-bc2d-b02e006fbe49.hls/master.m3u8?InvocationID=9c52e64e-854a-ef11-9142-0050568350f8&tid=00000000-0000-0000-0000-000000000000&StreamID=afb47009-40f1-4872-b0bd-b02e006d3a45&ServerName=lecturecapture.hku.hk

